,words
0,thank
1,much
2,chris
3,tell
4,simply
5,election
6,election
7,consequence
8,senate
9,white
10,house
11,phenomenal
12,nominee
13,respect
14,top
15,top
16,academic
17,good
18,every
19,good
20,every
21,fact
22,biggest
23,endorser
24,liberal
25,people
26,notre
27,dame
28,place
29,fantastic
30,plenty
31,time
32,even
33,election
34,lot
35,time
36,election
37,outstanding
38,good
39,anybody
40,serve
41,court
42,really
43,feel
44,professor
45,notre
46,dame
47,highly
48,respect
49,single
50,greatest
51,student
52,ever
53,professor
54,long
55,time
56,great
57,school
58,election
59,therefore
60,right
61,choose
62,people
63,knowingly
64,would
65,otherwise
66,democrat
67,even
68,difference
69,try
70,faster
71,would
72,give
73,merrick
74,garland
75,problem
76,election
77,stop
78,probably
79,would
80,happen
81,reverse
82,also
83,definitely
84,would
85,happen
86,reverse
87,election
88,right
89,chris
90,thank
91,joe
92,hundred
93,million
94,people
95,preexist
96,condition
97,far
98,concern
99,people
100,already
101,okay
102,justice
103,ginsburg
104,powerfully
105,strongly
106,point
107,year
108,ago
109,president
110,senate
111,elect
112,period
113,time
114,president
115,elect
116,four
117,year
118,elect
119,three
120,year
121,elect
122,three
123,year
124,senate
125,president
126,period
127,time
128,period
129,time
130,open
131,elect
132,three
133,year
134,elect
135,four
136,year
137,joe
138,hundred
139,million
140,people
141,totally
142,wrong
143,get
144,number
145,bigger
146,problem
147,extinguish
148,million
149,people
150,private
151,health
152,care
153,happy
154,well
155,certainly
156,socialist
157,socialist
158,party
159,party
160,party
161,socialist
162,medicine
163,socialist
164,healthcare
165,dominate
166,joe
167,accord
168,harris
169,joe
170,military
171,people
172,die
173,provide
174,proper
175,healthcare
176,military
177,tell
178,would
179,two
180,million
181,people
182,late
183,draw
184,ban
185,china
186,heavily
187,infect
188,ban
189,europe
190,would
191,much
192,later
193,joe
194,much
195,later
196,talk
197,two
198,million
199,people
200,ballot
201,ballot
202,ballot
203,ballot
204,nothing
205,happen
206,view
207,roe
208,v
209,wade
210,view
211,right
212,give
213,good
214,healthcare
215,yes
216,course
217,individual
218,mandate
219,excuse
220,get
221,rid
222,individual
223,mandate
224,big
225,chunk
226,obamacare
227,absolutely
228,big
229,worst
230,part
231,obamacare
232,chris
233,worst
234,part
235,obamacare
236,well
237,ask
238,joe
239,individual
240,mandate
241,unpopular
242,aspect
243,obamacare
244,get
245,rid
246,protect
247,people
248,ahead
249,well
250,first
251,guess
252,debate
253,okay
254,surprise
255,tell
256,something
257,nothing
258,symbolic
259,cut
260,drug
261,price
262,favor
263,nation
264,president
265,courage
266,big
267,pharma
268,drug
269,price
270,come
271,could
272,do
273,year
274,period
275,government
276,nobody
277,do
278,cut
279,healthcare
280,do
281,give
282,example
283,insulin
284,destroy
285,family
286,destroy
287,people
288,cost
289,get
290,cheap
291,like
292,water
293,truth
294,cheap
295,look
296,drug
297,prescription
298,drug
299,price
300,allow
301,governor
302,country
303,buy
304,drug
305,pay
306,tiny
307,fraction
308,big
309,stuff
310,party
311,joe
312,agree
313,bernie
314,sander
315,far
316,leave
317,manifesto
318,call
319,give
320,socialize
321,medicine
322,agree
323,much
324,much
325,pocahontas
326,would
327,leave
328,two
329,day
330,early
331,would
332,lose
333,every
334,primary
335,super
336,tuesday
337,get
338,lucky
339,agree
340,joe
341,liar
342,graduate
343,last
344,class
345,first
346,class
347,surprise
348,surprise
349,ahead
350,joe
351,listen
352,agree
353,bernie
354,sander
355,manifesto
356,lose
357,leave
358,lose
359,leave
360,agree
361,bernie
362,sander
363,plan
364,absolutely
365,agree
366,plan
367,crosstalk
368,call
369,socialize
370,medicine
371,bernie
372,give
373,better
374,healthcare
375,much
376,lower
377,price
378,obamacare
379,good
380,already
381,fix
382,already
383,fix
384,extent
385,obamacare
386,might
387,probably
388,obamacare
389,good
390,obamacare
391,good
392,better
393,choice
394,early
395,away
396,individual
397,mandate
398,guarantee
399,preexist
400,condition
401,away
402,individual
403,mandate
404,listen
405,destroy
406,even
407,call
408,obamacare
409,choice
410,people
411,run
412,really
413,well
414,badly
415,run
416,badly
417,probably
418,blame
419,blame
420,importantly
421,help
422,people
423,okay
424,get
425,run
426,well
427,meet
428,problem
429,matter
430,well
431,run
432,obamacare
433,disaster
434,expensive
435,premium
436,high
437,work
438,get
439,rid
440,chris
441,get
442,rid
443,give
444,something
445,cheaper
446,better
447,ahead
448,good
449,course
450,pack
451,court
452,pack
453,court
454,answer
455,question
456,answer
457,question
458,put
459,lot
460,new
461,supreme
462,court
463,justice
464,radical
465,leave
466,listen
467,list
468,joe
469,list
470,pack
471,court
472,give
473,list
474,people
475,understand
476,joe
477,year
478,do
479,nothing
480,understand
481,wrong
482,wrong
483,wrong
484,would
485,listen
486,would
487,listen
488,country
489,would
490,leave
491,wide
492,open
493,million
494,people
495,would
496,die
497,one
498,person
499,much
500,china
501,fault
502,never
503,happen
504,stop
505,china
506,fault
507,talk
508,number
509,many
510,people
511,die
512,china
513,many
514,people
515,die
516,russia
517,many
518,people
519,die
520,india
521,exactly
522,give
523,straight
524,count
525,understand
526,look
527,do
528,close
529,xenophobic
530,racist
531,xenophobic
532,close
533,country
534,wait
535,minute
536,close
537,country
538,terrible
539,close
540,another
541,two
542,month
543,early
544,fact
545,dr
546,fauci
547,president
548,trump
549,save
550,thousand
551,live
552,many
553,democrat
554,governor
555,president
556,trump
557,phenomenal
558,job
559,work
560,governor
561,oh
562,really
563,look
564,governor
565,phenomenal
566,job
567,fact
568,people
569,would
570,necessarily
571,side
572,president
573,trump
574,phenomenal
575,job
576,get
577,gown
578,get
579,mask
580,ventilator
581,ventilator
582,week
583,away
584,vaccine
585,therapeutic
586,already
587,fewer
588,people
589,die
590,get
591,sick
592,far
593,fewer
594,people
595,die
596,do
597,great
598,job
599,do
600,good
601,job
602,fake
603,news
604,matter
605,give
606,bad
607,press
608,fake
609,news
610,give
611,good
612,press
613,give
614,bad
615,press
616,unfortunately
617,something
618,care
619,get
620,use
621,tell
622,joe
623,could
624,never
625,do
626,job
627,blood
628,could
629,never
630,do
631,joe
632,well
633,well
634,swine
635,flu
636,disaster
637,chief
638,staff
639,disaster
640,far
641,le
642,lethal
643,disease
644,would
645,lose
646,far
647,people
648,far
649,people
650,would
651,month
652,late
653,month
654,behind
655,joe
656,trust
657,johnson
658,johnson
659,pfizer
660,well
661,speak
662,company
663,lot
664,sooner
665,political
666,people
667,like
668,would
669,rather
670,political
671,save
672,live
673,political
674,speak
675,pfizer
676,speak
677,people
678,speak
679,moderna
680,johnson
681,johnson
682,others
683,faster
684,lot
685,become
686,political
687,call
688,leave
689,call
690,disagree
691,disagree
692,could
693,could
694,also
695,much
696,sooner
697,office
698,two
699,day
700,ago
701,possibility
702,answer
703,november
704,could
705,also
706,well
707,deliver
708,right
709,away
710,military
711,set
712,logistically
713,set
714,military
715,deliver
716,soldier
717,day
718,deliver
719,set
720,sarcastically
721,sarcastically
722,vaccine
723,sooner
724,speak
725,scientist
726,charge
727,vaccine
728,soon
729,use
730,word
731,smart
732,delaware
733,state
734,forget
735,name
736,college
737,delaware
738,state
739,graduate
740,either
741,lowest
742,almost
743,lowest
744,class
745,ever
746,use
747,word
748,smart
749,ever
750,use
751,word
752,nothing
753,smart
754,joe
755,year
756,do
757,nothing
758,tell
759,something
760,joe
761,would
762,charge
763,put
764,close
765,greatest
766,economy
767,history
768,country
769,build
770,fast
771,okay
772,fast
773,look
774,forward
775,talk
776,tell
777,nancy
778,pelosi
779,tell
780,nancy
781,pelosi
782,schumer
783,crosstalk
784,chuck
785,probably
786,play
787,joe
788,well
789,shut
790,country
791,keep
792,open
793,great
794,shut
795,wait
796,minute
797,joe
798,shut
799,second
800,joe
801,one
802,second
803,shut
804,country
805,anything
806,disease
807,find
808,elderly
809,people
810,heart
811,problem
812,diabetes
813,different
814,problem
815,vulnerable
816,learn
817,lot
818,young
819,child
820,even
821,younger
822,people
823,learn
824,lot
825,shut
826,people
827,hurt
828,continue
829,look
830,pennsylvania
831,look
832,certain
833,state
834,shut
835,democrat
836,governor
837,one
838,reason
839,shut
840,keep
841,shut
842,election
843,november
844,political
845,state
846,state
847,well
848,shut
849,right
850,shut
851,whole
852,country
853,mask
854,okay
855,understand
856,mean
857,mask
858,right
859,put
860,mask
861,need
862,tonight
863,example
864,everybody
865,test
866,social
867,distance
868,wear
869,mask
870,need
871,need
872,wear
873,mask
874,wear
875,mask
876,like
877,every
878,time
879,get
880,mask
881,could
882,speak
883,foot
884,away
885,show
886,biggest
887,mask
888,ever
889,also
890,opposite
891,also
892,dr
893,fauci
894,dr
895,fauci
896,opposite
897,strongly
898,mask
899,good
900,change
901,mind
902,mask
903,good
904,okay
905,mask
906,fight
907,mask
908,outside
909,nobody
910,show
911,well
912,true
913,nobody
914,show
915,rally
916,people
917,hear
918,mean
919,job
920,president
921,people
922,show
923,airport
924,use
925,airport
926,hanger
927,lot
928,people
929,well
930,far
931,problem
932,whatsoever
933,outside
934,big
935,difference
936,accord
937,expert
938,outside
939,tremendous
940,crowd
941,literally
942,hour
943,notice
944,joe
945,circle
946,three
947,people
948,someplace
949,negative
950,effect
951,negative
952,effect
953,people
954,rally
955,could
956,get
957,crowd
958,would
959,do
960,nobody
961,care
962,care
963,yes
964,much
965,faster
966,build
967,greatest
968,economy
969,history
970,close
971,china
972,plague
973,plague
974,come
975,close
976,hard
977,psychologically
978,close
979,wrong
980,two
981,million
982,people
983,would
984,dead
985,instead
986,still
987,people
988,much
989,one
990,person
991,much
992,never
993,happen
994,china
995,happen
996,close
997,reopen
998,record
999,business
1000,million
1001,people
1002,four
1003,month
1004,period
1005,put
1006,back
1007,workforce
1008,record
1009,like
1010,nobody
1011,ever
1012,close
1013,shut
1014,destroy
1015,country
1016,lot
1017,people
1018,drug
1019,alcohol
1020,depression
1021,start
1022,shut
1023,look
1024,happen
1025,democratrun
1026,state
1027,tough
1028,shutdown
1029,tell
1030,open
1031,one
1032,come
1033,last
1034,week
1035,saw
1036,oh
1037,open
1038,november
1039,november
1040,election
1041,hurt
1042,u
1043,keep
1044,close
1045,hurt
1046,people
1047,people
1048,social
1049,distance
1050,wash
1051,hand
1052,wear
1053,mask
1054,whatever
1055,get
1056,open
1057,state
1058,look
1059,north
1060,carolina
1061,look
1062,governor
1063,siege
1064,pennsylvania
1065,michigan
1066,couple
1067,others
1068,get
1069,open
1070,state
1071,fair
1072,talk
1073,almost
1074,like
1075,prison
1076,look
1077,divorce
1078,look
1079,alcoholism
1080,drug
1081,sad
1082,close
1083,whole
1084,country
1085,guy
1086,close
1087,whole
1088,country
1089,destroy
1090,country
1091,country
1092,come
1093,back
1094,incredibly
1095,well
1096,set
1097,record
1098,need
1099,somebody
1100,come
1101,shut
1102,wrong
1103,crosstalk
1104,respond
1105,excuse
1106,statement
1107,people
1108,school
1109,open
1110,shut
1111,state
1112,shut
1113,restaurant
1114,look
1115,new
1116,york
1117,sad
1118,happen
1119,new
1120,york
1121,almost
1122,like
1123,ghost
1124,town
1125,sure
1126,ever
1127,recover
1128,do
1129,new
1130,york
1131,people
1132,place
1133,open
1134,get
1135,back
1136,live
1137,careful
1138,school
1139,open
1140,one
1141,bring
1142,back
1143,football
1144,bring
1145,back
1146,big
1147,ten
1148,football
1149,happy
1150,people
1151,ohio
1152,proud
1153,find
1154,crosstalk
1155,pay
1156,million
1157,dollar
1158,tax
1159,million
1160,dollar
1161,income
1162,tax
1163,tell
1164,story
1165,one
1166,paper
1167,pay
1168,pay
1169,million
1170,one
1171,year
1172,pay
1173,million
1174,one
1175,year
1176,soon
1177,finish
1178,board
1179,election
1180,page
1181,report
1182,everything
1183,every
1184,bank
1185,totally
1186,leverage
1187,asset
1188,extremely
1189,good
1190,build
1191,great
1192,company
1193,tell
1194,million
1195,dollar
1196,million
1197,dollar
1198,yes
1199,million
1200,dollar
1201,get
1202,get
1203,tell
1204,chris
1205,something
1206,tax
1207,law
1208,pay
1209,tax
1210,come
1211,private
1212,developer
1213,private
1214,business
1215,people
1216,like
1217,every
1218,private
1219,person
1220,unless
1221,stupid
1222,law
1223,pas
1224,tax
1225,bill
1226,give
1227,u
1228,privilege
1229,depreciation
1230,tax
1231,credit
1232,build
1233,build
1234,get
1235,tax
1236,credit
1237,like
1238,hotel
1239,pennsylvania
1240,avenue
1241,give
1242,obama
1243,administration
1244,believe
1245,man
1246,get
1247,fire
1248,right
1249,happen
1250,okay
1251,last
1252,year
1253,last
1254,year
1255,senator
1256,crosstalk
1257,hey
1258,joe
1259,tell
1260,joe
1261,month
1262,do
1263,do
1264,year
1265,joe
1266,do
1267,never
1268,even
1269,include
1270,fix
1271,break
1272,military
1273,give
1274,include
1275,care
1276,debt
1277,none
1278,vice
1279,president
1280,obama
1281,get
1282,do
1283,happen
1284,economy
1285,boom
1286,like
1287,never
1288,boom
1289,excuse
1290,slowest
1291,economic
1292,recovery
1293,since
1294,slowest
1295,recovery
1296,also
1297,something
1298,turn
1299,light
1300,pick
1301,lot
1302,slowest
1303,economic
1304,recovery
1305,since
1306,tell
1307,stock
1308,market
1309,stock
1310,market
1311,mean
1312,job
1313,also
1314,mean
1315,get
1316,ever
1317,become
1318,president
1319,idea
1320,terminate
1321,tax
1322,tell
1323,lose
1324,half
1325,company
1326,pour
1327,leave
1328,plenty
1329,company
1330,already
1331,leave
1332,place
1333,crosstalk
1334,leave
1335,depression
1336,like
1337,never
1338,bloom
1339,boom
1340,weakest
1341,recovery
1342,since
1343,covid
1344,come
1345,along
1346,excuse
1347,chris
1348,wait
1349,chris
1350,would
1351,number
1352,two
1353,chris
1354,chris
1355,would
1356,miracle
1357,bring
1358,back
1359,manufacture
1360,bring
1361,back
1362,job
1363,bring
1364,back
1365,nothing
1366,give
1367,manufacture
1368,standard
1369,fare
1370,totally
1371,give
1372,manufacture
1373,ohio
1374,best
1375,year
1376,ever
1377,last
1378,year
1379,michigan
1380,best
1381,year
1382,ever
1383,many
1384,car
1385,company
1386,come
1387,germany
1388,japan
1389,michigan
1390,ohio
1391,come
1392,crosstalk
1393,china
1394,eat
1395,lunch
1396,crosstalk
1397,china
1398,eat
1399,lunch
1400,joe
1401,wonder
1402,son
1403,billion
1404,dollar
1405,billion
1406,dollar
1407,manage
1408,million
1409,dollar
1410,also
1411,curiosity
1412,mayor
1413,moscow
1414,wife
1415,give
1416,son
1417,three
1418,half
1419,million
1420,dollar
1421,deserve
1422,deserve
1423,oh
1424,really
1425,get
1426,three
1427,half
1428,million
1429,well
1430,wait
1431,get
1432,three
1433,half
1434,million
1435,dollar
1436,joe
1437,get
1438,three
1439,half
1440,million
1441,dollar
1442,oh
1443,really
1444,fact
1445,burisma
1446,pay
1447,month
1448,experience
1449,energy
1450,medium
1451,medium
1452,refuse
1453,talk
1454,embarrass
1455,ask
1456,joe
1457,crosstalk
1458,get
1459,three
1460,half
1461,million
1462,dollar
1463,moscow
1464,oh
1465,really
1466,like
1467,fire
1468,people
1469,good
1470,job
1471,hey
1472,tell
1473,joe
1474,three
1475,half
1476,million
1477,joe
1478,deserve
1479,three
1480,half
1481,million
1482,moscow
1483,family
1484,family
1485,lose
1486,fortune
1487,come
1488,help
1489,u
1490,governance
1491,every
1492,single
1493,one
1494,lose
1495,fortune
1496,chris
1497,honest
1498,important
1499,question
1500,stand
1501,threaten
1502,ukraine
1503,billion
1504,dollar
1505,well
1506,well
1507,right
1508,plenty
1509,plenty
1510,oh
1511,yeah
1512,sure
1513,true
1514,crime
1515,bill
1516,call
1517,super
1518,predator
1519,africanamericans
1520,super
1521,predator
1522,never
1523,forget
1524,never
1525,forget
1526,call
1527,super
1528,predator
1529,people
1530,jail
1531,treat
1532,africanamerican
1533,population
1534,community
1535,treat
1536,black
1537,community
1538,bad
1539,anybody
1540,country
1541,look
1542,poll
1543,better
1544,republican
1545,do
1546,long
1547,time
1548,saw
1549,call
1550,super
1551,predator
1552,call
1553,worse
1554,look
1555,back
1556,testimony
1557,year
1558,call
1559,lot
1560,worse
1561,far
1562,church
1563,concern
1564,far
1565,general
1566,concern
1567,get
1568,support
1569,military
1570,leader
1571,general
1572,total
1573,support
1574,law
1575,enforcement
1576,almost
1577,every
1578,law
1579,enforcement
1580,group
1581,unite
1582,state
1583,florida
1584,texas
1585,ohio
1586,excuse
1587,portland
1588,sheriff
1589,come
1590,today
1591,support
1592,president
1593,trump
1594,law
1595,enforcement
1596,even
1597,word
1598,law
1599,enforcement
1600,word
1601,lose
1602,radical
1603,leave
1604,supporter
1605,word
1606,joe
1607,word
1608,law
1609,enforcement
1610,call
1611,u
1612,portland
1613,would
1614,put
1615,fire
1616,half
1617,hour
1618,run
1619,radical
1620,leave
1621,democrat
1622,look
1623,chicago
1624,look
1625,place
1626,look
1627,seattle
1628,hear
1629,come
1630,follow
1631,day
1632,put
1633,hand
1634,get
1635,back
1636,seattle
1637,minneapolis
1638,get
1639,back
1640,joe
1641,believe
1642,law
1643,order
1644,top
1645,city
1646,top
1647,city
1648,run
1649,democrat
1650,many
1651,case
1652,radical
1653,leave
1654,get
1655,wrap
1656,around
1657,finger
1658,joe
1659,point
1660,anything
1661,law
1662,order
1663,tell
1664,people
1665,country
1666,demand
1667,law
1668,order
1669,afraid
1670,even
1671,peaceful
1672,protest
1673,run
1674,middle
1675,town
1676,burn
1677,store
1678,kill
1679,people
1680,place
1681,crosstalk
1682,fine
1683,end
1684,racist
1685,end
1686,lot
1687,people
1688,complain
1689,ask
1690,absolutely
1691,insane
1692,radical
1693,revolution
1694,place
1695,military
1696,school
1697,place
1698,everybody
1699,else
1700,would
1701,crosstalk
1702,certain
1703,person
1704,status
1705,life
1706,sort
1707,reversal
1708,look
1709,people
1710,pay
1711,people
1712,hundred
1713,thousand
1714,dollar
1715,teach
1716,bad
1717,idea
1718,frankly
1719,sick
1720,idea
1721,really
1722,teach
1723,people
1724,hate
1725,country
1726,allow
1727,happen
1728,back
1729,core
1730,value
1731,country
1732,teach
1733,people
1734,country
1735,horrible
1736,place
1737,racist
1738,place
1739,teach
1740,people
1741,hate
1742,country
1743,allow
1744,happen
1745,obamabiden
1746,administration
1747,tremendous
1748,division
1749,hatred
1750,look
1751,ferguson
1752,look
1753,many
1754,place
1755,look
1756,oakland
1757,look
1758,happen
1759,oakland
1760,look
1761,happen
1762,baltimore
1763,look
1764,frankly
1765,violent
1766,even
1767,reason
1768,democrat
1769,run
1770,city
1771,talk
1772,like
1773,law
1774,order
1775,still
1776,mention
1777,favor
1778,law
1779,order
1780,favor
1781,law
1782,order
1783,crosstalk
1784,okay
1785,much
1786,place
1787,trouble
1788,democratic
1789,run
1790,city
1791,party
1792,issue
1793,bring
1794,couple
1795,example
1796,look
1797,chicago
1798,chicago
1799,people
1800,shoot
1801,eight
1802,die
1803,shoot
1804,look
1805,new
1806,york
1807,like
1808,nobody
1809,ever
1810,anything
1811,number
1812,crime
1813,crazy
1814,law
1815,order
1816,lose
1817,radical
1818,leave
1819,supporter
1820,ever
1821,get
1822,run
1823,country
1824,run
1825,would
1826,run
1827,would
1828,suburb
1829,would
1830,would
1831,problem
1832,like
1833,never
1834,oh
1835,suburb
1836,much
1837,talk
1838,talk
1839,defunding
1840,police
1841,law
1842,support
1843,law
1844,enforcement
1845,almost
1846,nothing
1847,oh
1848,really
1849,name
1850,one
1851,group
1852,support
1853,name
1854,one
1855,group
1856,come
1857,support
1858,ahead
1859,time
1860,right
1861,name
1862,one
1863,law
1864,enforcement
1865,group
1866,come
1867,support
1868,never
1869,do
1870,oh
1871,really
1872,send
1873,u
1874,marshall
1875,get
1876,killer
1877,young
1878,man
1879,middle
1880,street
1881,shoot
1882,three
1883,day
1884,portland
1885,anything
1886,send
1887,u
1888,marshal
1889,care
1890,business
1891,mean
1892,answer
1893,stuff
1894,wait
1895,second
1896,statement
1897,would
1898,love
1899,end
1900,send
1901,national
1902,guard
1903,would
1904,problem
1905,accept
1906,national
1907,guard
1908,sure
1909,would
1910,almost
1911,everything
1912,leave
1913,wing
1914,right
1915,wing
1916,will
1917,anything
1918,peace
1919,call
1920,give
1921,name
1922,give
1923,name
1924,ahead
1925,condemn
1926,proud
1927,boy
1928,stand
1929,back
1930,stand
1931,tell
1932,somebody
1933,get
1934,something
1935,antifa
1936,leave
1937,right
1938,wing
1939,problem
1940,leave
1941,wing
1942,oh
1943,get
1944,kid
1945,well
